2.02.02.01.03,Débitos com Controladores,,
2.02.02.01.04,Débitos com Outras Partes Relacionadas,,
2.02.02.02,Outros,2.261,2.381
2.02.02.02.01,Obrigações por Pagamentos Baseados em Ações,,
2.02.02.02.02,Adiantamento para Futuro Aumento de Capital,,
2.02.02.02.04,Impostos Parcelados,,
2.02.02.02.05,Outras Contas a Pagar,2.261,2.381
02.02.03,Tributos Diferidos,,
2.02.03.01,Imposto de Renda e Contribuição Social Diferidos,,
02.02.04,Provisões,243.412,265.691
2.02.04.01,Provisões Fiscais Previdenciárias Trabalhistas e Cíveis,243.412,265.691
2.02.04.01.01,Provisões Fiscais,,
2.02.04.01.02,Provisões Previdenciárias e Trabalhistas,,
2.02.04.01.03,Provisões para Benefícios a Empregados,,
2.02.04.01.04,Provisões Cíveis,,
2.02.04.02,Outras Provisões,,
2.02.04.02.01,Provisões para Garantias,,
2.02.04.02.02,Provisões para Reestruturação,,
2.02.04.02.03,Provisões para Passivos Ambientais e de Desativação,,
02.02.05,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados,,
2.02.05.01,Passivos sobre Ativos Não-Correntes a Venda,,
2.02.05.02,Passivos sobre Ativos de Operações Descontinuadas,,
02.02.06,Lucros e Receitas a Apropriar,550.910,315.866
2.02.06.01,Lucros a Apropriar,,
2.02.06.02,Receitas a Apropriar,550.910,315.866
2.02.06.03,Subvenções de Investimento a Apropriar,,
02.03,Patrimônio Líquido Consolidado,662.212,754.467
02.03.01,Capital Social Realizado,606.505,606.505
02.03.02,Reservas de Capital,4.993,-10.092
2.03.02.01,Ágio na Emissão de Ações,,
2.03.02.02,Reserva Especial de Ágio na Incorporação,,
2.03.02.03,Alienação de Bônus de Subscrição,,
2.03.02.04,Opções Outorgadas,,
2.03.02.05,Ações em Tesouraria,-9.574,-20.195
2.03.02.06,Adiantamento para Futuro Aumento de Capital,,
2.03.02.07,Reserva de Capital,14.567,10.103
02.03.03,Reservas de Reavaliação,,
02.03.04,Reservas de Lucros,52.342,159.316
2.03.04.01,Reserva Legal,16.143,16.143
2.03.04.02,Reserva Estatutária,,
2.03.04.03,Reserva para Contingências,,
2.03.04.04,Reserva de Lucros a Realizar,,
2.03.04.05,Reserva de Retenção de Lucros,36.199,143.173
2.03.04.06,Reserva Especial para Dividendos Não Distribuídos,,
2.03.04.07,Reserva de Incentivos Fiscais,,
2.03.04.08,Dividendo Adicional Proposto,,
2.03.04.09,Ações em Tesouraria,,
02.03.05,Lucros/Prejuízos Acumulados,,
02.03.06,Ajustes de Avaliação Patrimonial,,
02.03.07,Ajustes Acumulados de Conversão,,
02.03.08,Outros Resultados Abrangentes,-1.628,-1.262
02.03.09,Participação dos Acionistas Não Controladores,,
03.01,Receita de Venda de Bens e/ou Serviços,8.978.259,9.779.385
03.02,Custo dos Bens e/ou Serviços Vendidos,-6.399.630,-7.086.909
03.03,Resultado Bruto,2.578.629,2.692.476
03.04,Despesas/Receitas Operacionais,-2.239.703,-2.201.548
03.04.01,Despesas com Vendas,-1.720.799,-1.746.258
03.04.02,Despesas Gerais e Administrativas,-584.280,-556.882
3.04.02.01,Gerais e Administrativas,-458.479,-442.550
3.04.02.02,Depreciação,-125.801,-114.332
03.04.03,Perdas pela Não Recuperabilidade de Ativos,-30.462,-22.547
03.04.04,Outras Receitas Operacionais,20.233,24.519
03.04.05,Outras Despesas Operacionais,,
03.04.06,Resultado de Equivalência Patrimonial,75.605,99.620
03.05,Resultado Antes do Resultado Financeiro e dos Tributos,338.926,490.928
03.06,Resultado Financeiro,-486.055,-360.742
03.06.01,Receitas Financeiras,130.297,96.469
03.06.02,Despesas Financeiras,-616.352,-457.211
03.07,Resultado Antes dos Tributos sobre o Lucro,-147.129,130.186
03.08,Imposto de Renda e Contribuição Social sobre o Lucro,81.524,-1.630
03.08.01,Corrente,,
03.08.02,Diferido,,
03.09,Resultado Líquido das Operações Continuadas,-65.605,128.556
3.10,Resultado Líquido de Operações Descontinuadas,,
3.10.01,Lucro/Prejuízo Líquido das Operações Descontinuadas,,
3.10.02,Ganhos/Perdas Líquidas sobre Ativos de Operações Descontinuadas,,
3.11,Lucro/Prejuízo Consolidado do Período,-65.605,128.556
3.11.01,Atribuído a Sócios da Empresa Controladora,-65.605,128.556
3.11.02,Atribuído a Sócios Não Controladores,,
3.99,Lucro por Ação - (Reais / Ação),,
3.99.01,Lucro Básico por Ação,,
3.99.01.01,ON,"-2,94","5,6"
3.99.02,Lucro Diluído por Ação,,
