2.02.01.01,Empréstimos e Financiamentos,435.313.000,319.322.000,248.867.000
2.02.01.01.01,Em Moeda Nacional,,,
2.02.01.01.02,Em Moeda Estrangeira,,,
2.02.01.02,Debêntures,,,
2.02.01.03,Financiamento por Arrendamento Financeiro,154.000,148.000,171.000
02.02.02,Outras Obrigações,,,
2.02.02.01,Passivos com Partes Relacionadas,,,
2.02.02.01.01,Débitos com Coligadas,,,
2.02.02.01.03,Débitos com Controladores,,,
2.02.02.01.04,Débitos com Outras Partes Relacionadas,,,
2.02.02.02,Outros,,,
2.02.02.02.01,Obrigações por Pagamentos Baseados em Ações,,,
2.02.02.02.02,Adiantamento para Futuro Aumento de Capital,,,
02.02.03,Tributos Diferidos,906.000,8.052.000,23.206.000
2.02.03.01,Imposto de Renda e Contribuição Social Diferidos,906.000,8.052.000,23.206.000
02.02.04,Provisões,94.260.000,72.472.000,48.864.000
2.02.04.01,Provisões Fiscais Previdenciárias Trabalhistas e Cíveis,8.776.000,4.091.000,2.918.000
2.02.04.01.01,Provisões Fiscais,,,
2.02.04.01.02,Provisões Previdenciárias e Trabalhistas,,,
2.02.04.01.03,Provisões para Benefícios a Empregados,,,
2.02.04.01.04,Provisões Cíveis,,,
2.02.04.02,Outras Provisões,85.484.000,68.381.000,45.946.000
2.02.04.02.01,Provisões para Garantias,,,
2.02.04.02.02,Provisões para Reestruturação,,,
2.02.04.02.03,Provisões para Passivos Ambientais e de Desativação,,,
2.02.04.02.04,Plano de Pensão e de Saúde,47.618.000,43.803.000,27.541.000
2.02.04.02.05,Provisão para Desmantelamento de Áreas,35.728.000,21.958.000,16.709.000
2.02.04.02.06,Outras Provisões,2.138.000,2.620.000,1.696.000
02.02.05,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados,,,
2.02.05.01,Passivos sobre Ativos Não-Correntes a Venda,,,
2.02.05.02,Passivos sobre Ativos de Operações Descontinuadas,,,
02.02.06,Lucros e Receitas a Apropriar,,,
2.02.06.01,Lucros a Apropriar,,,
2.02.06.02,Receitas a Apropriar,,,
2.02.06.03,Subvenções de Investimento a Apropriar,,,
02.03,Patrimônio Líquido Consolidado,257.930.000,310.722.000,349.334.000
02.03.01,Capital Social Realizado,205.432.000,205.432.000,205.411.000
02.03.02,Reservas de Capital,21.000,-646.000,737.000
2.03.02.01,Ágio na Emissão de Ações,,,
2.03.02.02,Reserva Especial de Ágio na Incorporação,,,
2.03.02.03,Alienação de Bônus de Subscrição,,,
2.03.02.04,Opções Outorgadas,,,
2.03.02.05,Ações em Tesouraria,,,
2.03.02.06,Adiantamento para Futuro Aumento de Capital,,,
02.03.03,Reservas de Reavaliação,,,
02.03.04,Reservas de Lucros,92.612.000,127.438.000,149.036.000
2.03.04.01,Reserva Legal,,,
2.03.04.02,Reserva Estatutária,,,
2.03.04.03,Reserva para Contingências,,,
2.03.04.04,Reserva de Lucros a Realizar,,,
2.03.04.05,Reserva de Retenção de Lucros,,,
2.03.04.06,Reserva Especial para Dividendos Não Distribuídos,,,
2.03.04.07,Reserva de Incentivos Fiscais,,,
2.03.04.08,Dividendo Adicional Proposto,,,
2.03.04.09,Ações em Tesouraria,,,
02.03.05,Lucros/Prejuízos Acumulados,,,
02.03.06,Ajustes de Avaliação Patrimonial,,,
02.03.07,Ajustes Acumulados de Conversão,,,
02.03.08,Outros Resultados Abrangentes,-43.334.000,-23.376.000,-7.244.000
02.03.09,Participação dos Acionistas Não Controladores,3.199.000,1.874.000,1.394.000
03.01,Receita de Venda de Bens e/ou Serviços,321.638.000,337.260.000,304.890.000
03.02,Custo dos Bens e/ou Serviços Vendidos,-223.062.000,-256.823.000,-234.995.000
03.03,Resultado Bruto,98.576.000,80.437.000,69.895.000
03.04,Despesas/Receitas Operacionais,-111.764.000,-102.353.000,-35.538.000
03.04.01,Despesas com Vendas,-15.893.000,-15.974.000,-10.601.000
03.04.02,Despesas Gerais e Administrativas,-11.031.000,-11.223.000,-10.751.000
03.04.03,Perdas pela Não Recuperabilidade de Ativos,,,
03.04.04,Outras Receitas Operacionais,,,
03.04.05,Outras Despesas Operacionais,-84.043.000,-75.607.000,-15.281.000
3.04.05.01,Tributárias,-9.238.000,-1.801.000,-1.721.000
3.04.05.02,Custo com Pesquisa e Desenvolvimento Tecnológico,-2.024.000,-2.589.000,-2.428.000
3.04.05.03,Custo Exploratório para Extração de Petróleo e Gás,-6.467.000,-7.135.000,-6.445.000
3.04.05.04,Participação nos Lucros ou Resultados,0,-1.045.000,-1.102.000
3.04.05.05,Outras Despesas/Receitas Operacionais Líquidas,-18.638.000,-12.207.000,-2.347.000
3.04.05.06,Baixa de gastos adicionais capitalizados indevidamente,0,-6.194.000,0
3.04.05.07,Reversão/Perdas no valor de recuperação de ativos - Impairment,-47.676.000,-44.636.000,-1.238.000
03.04.06,Resultado de Equivalência Patrimonial,-797.000,451.000,1.095.000
03.05,Resultado Antes do Resultado Financeiro e dos Tributos,-13.188.000,-21.916.000,34.357.000
03.06,Resultado Financeiro,-28.041.000,-3.900.000,-6.202.000
03.06.01,Receitas Financeiras,4.867.000,5.355.000,3.911.000
3.06.01.01,Receitas Financeiras,4.867.000,4.634.000,3.911.000
3.06.01.02,Variações Monetárias e Cambiais Líquidas,0,721.000,0
03.06.02,Despesas Financeiras,-32.908.000,-9.255.000,-10.113.000
3.06.02.01,Despesas Financeiras,-21.545.000,-9.255.000,-5.795.000
3.06.02.02,Variações Monetárias e Cambiais Líquidas,-11.363.000,0,-4.318.000
03.07,Resultado Antes dos Tributos sobre o Lucro,-41.229.000,-25.816.000,28.155.000
03.08,Imposto de Renda e Contribuição Social sobre o Lucro,6.058.000,3.892.000,-5.148.000
03.08.01,Corrente,-2.853.000,-4.133.000,-4.825.000
03.08.02,Diferido,8.911.000,8.025.000,-323.000
03.09,Resultado Líquido das Operações Continuadas,-35.171.000,-21.924.000,23.007.000
3.10,Resultado Líquido de Operações Descontinuadas,,,
3.10.01,Lucro/Prejuízo Líquido das Operações Descontinuadas,,,
3.10.02,Ganhos/Perdas Líquidas sobre Ativos de Operações Descontinuadas,,,
3.11,Lucro/Prejuízo Consolidado do Período,-35.171.000,-21.924.000,23.007.000
3.11.01,Atribuído a Sócios da Empresa Controladora,-34.836.000,-21.587.000,23.570.000
3.11.02,Atribuído a Sócios Não Controladores,-335.000,-337.000,-563.000
3.99,Lucro por Ação - (Reais / Ação),,,
3.99.01,Lucro Básico por Ação,,,
3.99.01.01,ON,"-2,67","-1,65","1,81"
3.99.01.02,PN,"-2,67","-1,65","1,81"
3.99.02,Lucro Diluído por Ação,,,
3.99.02.01,ON,"-2,67","-1,65","1,81"
3.99.02.02,PN,"-2,67","-1,65","1,81"
