2.01.05.02.05,Instrumentos Financeiros,199.657,94.045,51.015
2.01.05.02.06,Adiantamentos de Clientes,40.799,110.179,178.309
2.01.05.02.07,Contas a Pagar por Aquisição de Investimentos,0,0,213.607
2.01.05.02.08,Contas a Pagar,191.054,136.480,339.305
2.01.05.02.09,Títulos a pagar,587.458,615.561,0
02.01.06,Provisões,,,
2.01.06.01,Provisões Fiscais Previdenciárias Trabalhistas e Cíveis,,,
2.01.06.01.01,Provisões Fiscais,,,
2.01.06.01.02,Provisões Previdenciárias e Trabalhistas,,,
2.01.06.01.03,Provisões para Benefícios a Empregados,,,
2.01.06.01.04,Provisões Cíveis,,,
2.01.06.02,Outras Provisões,,,
2.01.06.02.01,Provisões para Garantias,,,
2.01.06.02.02,Provisões para Reestruturação,,,
2.01.06.02.03,Provisões para Passivos Ambientais e de Desativação,,,
02.01.07,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados,,,
2.01.07.01,Passivos sobre Ativos Não-Correntes a Venda,,,
2.01.07.02,Passivos sobre Ativos de Operações Descontinuadas,,,
02.02,Passivo Não Circulante,8.268.552,6.953.021,7.436.558
02.02.01,Empréstimos e Financiamentos,5.957.213,4.978.324,5.510.811
2.02.01.01,Empréstimos e Financiamentos,4.958.032,3.979.775,4.512.891
2.02.01.01.01,Em Moeda Nacional,,,
2.02.01.01.02,Em Moeda Estrangeira,,,
2.02.01.02,Debêntures,999.181,998.549,997.920
2.02.01.03,Financiamento por Arrendamento Financeiro,,,
02.02.02,Outras Obrigações,473.402,225.907,112.164
2.02.02.01,Passivos com Partes Relacionadas,162.957,0,0
2.02.02.01.01,Débitos com Coligadas,,,
2.02.02.01.03,Débitos com Controladores,,,
2.02.02.01.04,Débitos com Outras Partes Relacionadas,162.957,0,0
2.02.02.02,Outros,310.445,225.907,112.164
2.02.02.02.01,Obrigações por Pagamentos Baseados em Ações,,,
2.02.02.02.02,Adiantamento para Futuro Aumento de Capital,,,
2.02.02.02.03,Tributos Parcelados,9.582,9.972,36.083
2.02.02.02.04,Instrumentos Financeiros,203.845,182.216,52.910
2.02.02.02.05,Contas a Pagar por Aquisição de Investimentos,,,
2.02.02.02.06,Outros,97.018,33.719,23.171
02.02.03,Tributos Diferidos,,,
2.02.03.01,Imposto de Renda e Contribuição Social Diferidos,,,
02.02.04,Provisões,1.837.937,1.748.790,1.813.583
2.02.04.01,Provisões Fiscais Previdenciárias Trabalhistas e Cíveis,1.710.834,1.663.647,1.736.995
2.02.04.01.01,Provisões Fiscais,,,
2.02.04.01.02,Provisões Previdenciárias e Trabalhistas,1.153.379,1.187.788,1.230.316
2.02.04.01.03,Provisões para Benefícios a Empregados,,,
2.02.04.01.04,Provisões Cíveis,,,
2.02.04.01.05,Passivos Contingentes,557.455,475.859,506.679
2.02.04.02,Outras Provisões,127.103,85.143,76.588
2.02.04.02.01,Provisões para Garantias,,,
2.02.04.02.02,Provisões para Reestruturação,,,
2.02.04.02.03,Provisões para Passivos Ambientais e de Desativação,127.103,85.143,76.588
02.02.05,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados,,,
2.02.05.01,Passivos sobre Ativos Não-Correntes a Venda,,,
2.02.05.02,Passivos sobre Ativos de Operações Descontinuadas,,,
02.02.06,Lucros e Receitas a Apropriar,,,
2.02.06.01,Lucros a Apropriar,,,
2.02.06.02,Receitas a Apropriar,,,
2.02.06.03,Subvenções de Investimento a Apropriar,,,
02.03,Patrimônio Líquido Consolidado,14.993.857,18.761.615,18.833.945
02.03.01,Capital Social Realizado,12.150.000,12.150.000,12.150.000
02.03.02,Reservas de Capital,327.191,318.851,313.084
2.03.02.01,Ágio na Emissão de Ações,,,
2.03.02.02,Reserva Especial de Ágio na Incorporação,,,
2.03.02.03,Alienação de Bônus de Subscrição,,,
2.03.02.04,Opções Outorgadas,,,
2.03.02.05,Ações em Tesouraria,,,
2.03.02.06,Adiantamento para Futuro Aumento de Capital,,,
02.03.03,Reservas de Reavaliação,,,
02.03.04,Reservas de Lucros,620.039,3.831.060,3.699.154
2.03.04.01,Reserva Legal,620.039,706.065,699.587
2.03.04.02,Reserva Estatutária,0,2.967.345,2.999.567
2.03.04.03,Reserva para Contingências,,,
2.03.04.04,Reserva de Lucros a Realizar,,,
2.03.04.05,Reserva de Retenção de Lucros,,,
2.03.04.06,Reserva Especial para Dividendos Não Distribuídos,,,
2.03.04.07,Reserva de Incentivos Fiscais,,,
2.03.04.08,Dividendo Adicional Proposto,,,
2.03.04.09,Ações em Tesouraria,,,
2.03.04.10,Para Investimentos e Capital de Giro,0,157.650,0
02.03.05,Lucros/Prejuízos Acumulados,,,
02.03.06,Ajustes de Avaliação Patrimonial,311.748,419.753,549.670
02.03.07,Ajustes Acumulados de Conversão,,,
02.03.08,Outros Resultados Abrangentes,,,
02.03.09,Participação dos Acionistas Não Controladores,1.584.879,2.041.951,2.122.037
03.01,Receita de Venda de Bens e/ou Serviços,10.185.570,11.741.629,12.829.467
03.02,Custo dos Bens e/ou Serviços Vendidos,-10.013.018,-10.704.864,-11.353.664
03.03,Resultado Bruto,172.552,1.036.765,1.475.803
03.04,Despesas/Receitas Operacionais,-3.801.758,-330.017,-774.923
03.04.01,Despesas com Vendas,-258.141,-290.930,-336.443
03.04.02,Despesas Gerais e Administrativas,-440.121,-501.549,-567.982
03.04.03,Perdas pela Não Recuperabilidade de Ativos,,,
03.04.04,Outras Receitas Operacionais,383.419,813.687,538.629
03.04.05,Outras Despesas Operacionais,-3.582.497,-535.005,-590.328
03.04.06,Resultado de Equivalência Patrimonial,95.582,183.780,181.201
03.05,Resultado Antes do Resultado Financeiro e dos Tributos,-3.629.206,706.748,700.880
03.06,Resultado Financeiro,-1.245.693,-522.831,-895.209
03.06.01,Receitas Financeiras,,,
03.06.02,Despesas Financeiras,,,
03.07,Resultado Antes dos Tributos sobre o Lucro,-4.874.899,183.917,-194.329
03.08,Imposto de Renda e Contribuição Social sobre o Lucro,1.189.922,24.562,211.120
03.08.01,Corrente,-17.282,-19.425,-268.044
03.08.02,Diferido,1.207.204,43.987,479.164
03.09,Resultado Líquido das Operações Continuadas,-3.684.977,208.479,16.791
3.10,Resultado Líquido de Operações Descontinuadas,,,
3.10.01,Lucro/Prejuízo Líquido das Operações Descontinuadas,,,
3.10.02,Ganhos/Perdas Líquidas sobre Ativos de Operações Descontinuadas,,,
3.11,Lucro/Prejuízo Consolidado do Período,-3.684.977,208.479,16.791
3.11.01,Atribuído a Sócios da Empresa Controladora,-3.236.105,129.552,-141.678
3.11.02,Atribuído a Sócios Não Controladores,-448.872,78.927,158.469
3.99,Lucro por Ação - (Reais / Ação),,,
3.99.01,Lucro Básico por Ação,,,
3.99.01.01,ON,"-3,28","0,13","-0,14"
3.99.01.02,PN,"-3,28","0,14","-0,14"
3.99.02,Lucro Diluído por Ação,,,
3.99.02.01,ON,"-3,28","0,13","-0,14"
3.99.02.02,PN,"-3,28","0,14","-0,14"
